,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
0,20.36960421254981,17.0947322389641,19.01556244495503,14.389110677858962,15.71203343147921,20.318895848559027,14.855432543941607,16.582460122323024,18.004711462047887,23.31797678416734,15.56036535570121,20.468909066941414,18.17626672630995,13.427726505271801,20.73478375448766,21.761620915493857,24.87797655816589,20.382568617028763,17.77889885973804,21.507747436222616,20.510551952765496,25.24818532274656,18.96264623058043,18.498462854918653,24.17396669076453,19.930316880500627,19.85236621620806,20.70357029885572,25.21715180781504,16.224861088014865,22.10183850693934,16.150505170594943,22.878319758644917,19.179947467835838,14.730222516003515,13.529428711966716,14.564848150166771,15.926053995606907,18.342238896567824,23.995284433457766,19.186814119558843,14.989810635755754,13.809399456429857,21.69387271617098,16.449327308793226,19.233680638799424,17.04182410046257,22.231077352365062,21.106265468302286,12.544604286117728,20.027001106878004,20.53648895802231,18.605507950525897,19.51367503005968,21.181892388701037,19.879416079665837,20.396055267656752,23.893544193311143,17.586608159560736,19.2601613146285,23.905203365505614,20.35901814379536,22.505003286503744,18.808869351496377,23.621657342696036,18.96341394008826,26.701165056660564,19.30541243665446,17.10354610269361,21.233082791469133,19.855634491979785,20.56442326487107,20.176779528579605,24.503078969443855,16.86798558107924,25.200253094688385
1,34.445850496594716,32.8345921750452,31.984661725749877,10.397772039834074,30.898450928916432,26.261540250255027,25.04677895293562,19.344965757974286,35.89872672798889,24.50997500900618,27.045644541272726,15.974028037755875,21.819820452633184,9.219231746469951,34.025006172485746,29.092208987301017,32.614085693691536,32.10477763968629,27.182236116226917,36.830454873521724,30.99758000138439,38.46760773838806,26.568187252811096,22.67008304763886,35.00879798887233,34.30332297435757,30.254366671597822,28.37240689357733,31.009713366417863,10.149650471464,26.14763018190065,19.061123866860342,10.214499360827613,12.722245998610314,16.58348117312246,16.505996786167632,9.075153068420573,26.71845173725937,23.481022068451555,24.662488672389916,31.440267318925084,10.90770564400068,27.052415919371445,28.221022343356548,20.089443015438718,26.206715591474925,8.909198942327057,32.36610484086273,10.502355747970086,25.96491338382732,31.624765865418986,25.09617892983062,22.16540276165565,35.99132737026953,17.103088425236777,30.73508783468234,14.817501777054394,34.52879492632717,14.837157720700327,34.748394864205736,30.098339373387628,10.349060787838262,24.598231867352,22.731036522974247,37.82229085705364,27.55901630902413,37.907860949195644,30.542103326159957,18.516852473714305,25.725637724323317,22.941789365435195,37.484874456071985,28.560022388205745,37.20423721722638,27.158023162588844,31.53156455693585
2,22.493028354363663,26.918436415272488,31.62713199158131,15.494348407929573,30.4686702034279,30.37562731640259,27.657447312209666,26.16168185427843,30.81909653368881,22.091739898192035,30.243009209757005,27.51638288134407,29.911306227204875,18.6794855431381,30.464090103451515,23.422374607203714,25.18485842744623,24.61382568219022,28.07639579475382,34.08678756370791,20.103301282202025,34.53259560106522,30.243619979008336,22.91511509827379,22.674226090969213,28.27989207618999,31.259872503342606,32.74714435687439,30.618605704417735,22.73954327355776,21.40737236392876,22.65586106660503,15.87482011781821,18.0388992395994,21.861168713975108,18.71115429228497,17.55875248076524,23.034837368862522,26.570398751619038,18.41644920956703,12.44459264905399,20.609362810834078,19.537130669180623,18.927507661125155,22.749126629920198,21.86668270242048,29.59085515851829,29.679113964928195,13.744125023518944,26.66246531579908,27.678765913422748,20.68782701095808,26.24277195252578,29.850552584110716,15.29781598216131,30.326505110400042,26.1534189579055,27.55939062381409,24.143106957997926,27.883457735867005,25.949070971701087,19.44051876065406,23.59977140290219,26.144795369751723,30.517630319217467,20.38569292904622,33.34883334076666,30.030769005588347,22.088740340241866,22.49749474672076,29.03557967810013,30.089905970357187,30.015853828829336,23.117703272884516,17.9501503620647,26.420140166779635
3,16.600221712445023,15.338253006608479,23.66101356270411,22.564345169523136,18.986119366261434,17.53470308261344,19.677861773265494,16.96051881654022,22.575820570541733,13.81261484191105,23.817296649802838,18.973873082113546,15.871419197836856,12.194022230749239,22.745893900755004,13.572493200131415,13.687847104410112,12.31867662679632,19.610627004466618,23.18250208711304,13.104445380102476,21.918632373458102,17.867796982938003,21.352041965132877,16.919110594611634,19.01120221434969,21.265390925786235,22.173768393447578,21.725789728190307,16.64287132236447,18.739130695092843,21.586653712919727,22.503554521682627,16.862241401494426,18.621796770359488,14.81054778923281,13.747727389873083,14.850094387620906,21.04122636414145,23.521241630242905,17.873291095013606,18.197573228962092,11.700502809546952,8.763809439733672,12.935518943479288,16.718780901434307,15.320682658907135,23.02089736601044,18.82169654806937,12.946138832632915,16.090034432043012,11.24709206458265,16.76428714095222,21.81799511546698,15.25911247891871,21.769151792435007,21.300216240995674,15.344872478838019,12.08260329555681,22.296389848125674,18.02418026608907,14.163053658936777,14.64368161329703,20.252659088980085,22.202759726849838,13.177605340726947,21.6005380475425,20.582574273936213,21.136211516001893,17.873987934363434,18.284783026785735,20.245496578546057,18.348665675894907,18.08247992744879,12.914251030650314,18.546440307295715
4,22.25044939081519,32.41563049369754,31.96641583964177,13.783106396540079,31.66994295760924,23.929549076625126,28.517090180468557,21.477189723188904,34.95194315375979,33.96804428090411,22.24488097897195,19.31013332654733,26.154587147397216,13.153118299356915,36.19782600923741,34.27215155605938,35.04613762068433,33.11862968184175,24.075506584980015,37.710086889125144,32.04854917986882,37.73562575599429,27.169688508403926,17.329322550641734,36.52409724967623,33.82005228713598,36.580037093533896,33.98858074008926,29.278664639625134,23.61088152486865,29.4167905592934,13.800505712476514,16.455753530473693,26.825804619497546,10.000983248493409,16.754508645471468,9.311109391967445,30.60806651692237,18.237940260656938,21.310129338766494,22.252656285034107,13.637664649553672,15.160243250844422,9.123957690576393,30.713389937648284,26.663525898139536,31.44714879865947,30.68515796765237,9.759629727280746,20.579102599384182,23.931475854549095,25.9490838325447,21.531527711782594,35.576674911355646,32.60904522642357,25.659850915653816,25.641688825858623,20.498333023767426,11.921351745394686,37.05575484325208,29.16289728440125,31.670930335881195,23.652784529708658,21.37907274342338,31.607119233112794,32.125919673772515,35.77123104954379,30.238770773513004,19.0768321626193,34.16244706019686,37.37446846412308,32.022535885373806,18.273513694731545,25.470849398849683,11.46238231051992,26.70249948031319
5,26.712900639698127,30.53479324637119,32.39052394731353,20.166422066091513,26.936347053772764,27.922427493463406,27.84828879192713,29.55016004974833,36.37555518511511,29.442153511113982,28.01192360773391,20.098661006626877,33.36004758344902,15.612178378622836,29.730008109866084,30.16131000117699,33.60852607846635,35.082534768511756,19.541344517974025,39.03736374466546,32.25242269686411,41.47340314828545,27.641915934078888,18.497816218718718,33.5525686941184,24.89041613976225,34.942533459420446,38.86644231753155,35.89800717031457,13.70948048173874,29.734950132922496,14.042792808014264,18.219483645019718,21.184966325369047,13.839981599215168,22.02623757204178,21.181105647935055,31.441826155585904,20.61835015552426,22.35918122807366,11.359146577268724,16.451341524448715,24.78553805637656,13.174893603320399,27.979326070733627,28.637913958461112,30.319135533062212,32.168165970455775,21.411830510624927,30.208627797845498,26.25433274801351,35.44116032021243,31.707183995278637,34.93445745668081,25.538373839919807,28.711557678982352,21.915889368461038,35.60885250760363,29.3600688904951,17.92939435072448,29.694492929422346,27.31621130159148,25.599731539965095,19.974636678915324,30.1686222956939,30.409552662779404,37.08210248006953,29.454902044473588,21.32493409480729,28.38854301726982,28.261218163220665,36.07989260312007,32.52923814743207,30.374999957714493,22.1849144957104,21.845019507353822
6,39.746537709199536,45.159459039811686,39.624315952642135,12.80889868625468,12.387391893312676,41.64334774551027,14.972663966311554,35.54773029395146,40.94695544226343,12.069297486347219,27.225349601472676,19.29669085008792,21.308159345380126,19.733478939532098,44.15480403594197,40.85642965856066,33.7543655630147,34.3774134773941,27.793640113894696,47.63323438342165,32.925566526580035,46.61658956204475,39.623042154662016,29.300100637134488,44.81751787584029,42.173239468317774,46.21535219642544,37.28451881541616,42.2620261467402,24.634658942465272,39.39228216500833,25.423493869819705,26.356228244603606,30.4356206481458,16.73719604159875,29.89068299814567,23.379695286985086,29.56690517795028,29.64514112922259,37.70255523581305,10.53605727746962,34.68134517948982,16.314529240573354,28.37494163786851,28.371718311581848,41.38064755435078,40.841579563025896,41.12042147727513,40.33135821185482,27.92181904721941,43.44211015607358,16.828577060843685,35.11058883410144,43.6237446194017,17.029392223551056,25.56217203414122,22.16766285936255,41.58953165981541,14.43026039522674,45.862191539730716,44.04736845877356,32.570203147972116,40.029331978454806,34.80858441850257,46.279898602326995,40.4315279291938,47.37967402141197,42.94840187084707,30.23034453212325,41.80816741393576,43.907002231025494,46.66123190841155,38.283039891709784,43.466028458774296,30.84526989526615,23.911439019979895
7,21.595482765213205,21.001745773901646,20.34795598029646,8.023434860662771,14.142440280332298,15.09101362437034,19.325347416778573,18.382944966195492,23.610134985059066,21.092931931044948,19.624750405629726,20.33782570084533,19.715819772901202,6.9050612991149976,16.79158210835602,21.215893477449914,22.203794043210397,24.288633673044735,12.852546270963527,24.57801325699122,21.27009724489026,26.43396958240716,14.318623507285828,16.635048108316965,22.678948638931203,18.954175918653284,17.79088428860544,22.15751097625736,21.154873916272674,14.81309205436815,20.51937614270489,13.198428179875348,16.4318307449134,19.72637927950424,7.9857899204630804,11.115538219930293,9.728280250480003,13.371030542327635,9.363440437833466,10.336971843929822,12.953123022463052,5.7185434077346695,13.983820323625002,11.4565076867639,8.397551452453792,21.812328086326737,11.969852545371955,13.352089691199103,9.933266267601407,9.04594552509691,12.17035382875876,11.535241702997789,18.936215212655267,20.548351723261824,18.27321657358296,17.791788679385352,19.287048824550116,13.110107732924776,9.066186845545163,12.246673189564767,17.10294936777428,10.950459943250689,17.881695822400538,13.534986049387593,19.32384805508849,18.743871809391663,21.825917591832322,11.260703038846337,13.792639469214116,14.00580910676926,14.100734939099741,13.031731490138442,18.37039129166025,17.96692442386779,13.50530982406507,15.761805045160845
8,34.34737857092079,37.10486923035619,31.972033791912395,9.895753482638064,25.336408590304487,36.81610457848201,33.77272902332509,24.793015877621308,35.0950168247554,19.30716766598249,26.680036887244515,21.555759674583573,32.36453283043454,13.181072090435794,39.29291365281297,37.941754196250784,35.63390850172111,33.79440618911541,24.48999771710363,39.82354949271856,30.236501728453863,40.53321949596892,31.511041719956417,27.423083326526953,38.52700915293392,27.35309477233893,37.88587586535331,30.092770572837967,36.66986644332219,22.552133924644,29.41691514938782,19.72514635858463,25.2987289737658,11.513108411583218,28.332509386083977,28.919363639809436,18.912233938817963,20.931873506323956,23.680926395078554,25.786991893104364,27.110007898165854,23.963447917896197,18.59455256087812,13.3416188390499,17.84039928034715,30.76077089951142,38.67882039018626,20.354129498075093,21.386457313550313,25.50230216795303,28.869380289981518,29.447874070325497,24.745275717280073,35.57485433921426,25.62916202303691,29.674578664137012,10.013265586192421,31.70980901068122,19.899093637473626,37.420501119437425,21.67733382615707,16.13573845901569,19.870875317331116,22.028233372443594,35.295904380468954,31.419472950085176,39.75147991391496,30.4448765527252,26.600114885436355,26.73570542901519,20.890539764537277,30.746480813982554,20.62123427071579,26.356693102405583,27.146388110992326,27.066583631860905
9,23.034783129497338,34.157374491882365,21.67006295069077,25.754230329296455,39.01661553273664,21.187527334783297,38.585536510170755,24.001814132202632,36.95688372986458,19.75970977911547,35.075892264742976,32.07350601812207,29.553198231334825,32.611681615330255,14.401050759794822,35.57681456459196,35.919514806838365,22.96728693288515,24.294737120815274,35.262466347933945,19.33160160711843,34.733903519269255,27.23015612475477,22.993351730475776,32.06072557386763,32.02398172997616,23.256782140304246,35.667762127442906,21.979978747966573,30.418593881253813,41.056518388755805,37.901036344059804,39.24862671154513,38.98980896799444,31.05588806579681,18.904440871191706,18.530662073825674,33.05020971157004,40.42074457411671,37.649141753801985,35.67867055164279,20.079612303469066,25.826218624808615,15.66844493548191,20.856990952697664,25.569495731492122,32.99901091344557,20.55854764837009,32.162439411321536,33.364673176116,26.957405133102824,30.20642249795012,23.285576621430398,28.753080531075142,18.399330887559636,39.24461104713789,27.8739083109577,12.691632004260798,38.622757847547696,11.604649543968817,20.822363643617404,34.1799183163733,19.107313519215097,14.650252959352867,22.56940115956932,12.190164197527215,22.222591973989783,30.29524008992792,32.64606356656726,21.88387927322595,24.913234656944027,26.706511422282382,26.720565332624787,16.52189083179801,32.32901253781262,37.18312676765451
10,21.7952188987205,26.609343980668154,22.87620624223002,19.49313728419653,19.793147832947657,21.427590428083462,16.928615664260995,12.166415936140874,23.565151088411472,21.312435011809008,21.022768903813276,20.177363070855915,20.28160483645256,20.30616130443055,24.84940675801239,23.64102172196379,23.60252622610182,25.19866434680193,17.936756335400496,26.281245723786515,17.987018075647427,31.41969016524207,23.00636920891808,27.385389462614548,26.224622924796503,26.284817209722284,24.895167225884965,18.216886966894275,18.634778189251236,18.00332868925975,19.90942308267023,17.976646743981444,26.69105394202352,20.196161598471278,18.656159484966153,29.016483590133834,12.203601913059416,23.162175331005397,20.797550097780825,26.917131385795383,23.04590147523671,13.166500483913747,16.49038800023061,25.957221953982756,25.28662096232714,18.975242435802787,23.955621992725952,24.665028845410085,17.853929440697744,22.833257977818985,21.262232560559628,23.502834889783752,15.840796312727155,25.538369538966407,25.991468632298165,26.62553311398962,18.02287066631629,29.06710736802522,10.498571043824391,27.53735055150235,25.02428782013112,23.603532853952906,23.792924715992203,19.482771898406472,23.496079186328615,20.39732929089306,32.6530311165208,21.159340816811497,26.345005956981453,27.347124551886523,28.854495344777284,18.896102127315554,23.665089929681002,24.123850693509006,19.875198647717298,26.317930171257327
11,19.78365060306955,11.621293356353444,27.451372776187394,13.680071609061027,22.061585453680635,11.40979492718582,13.077983520674584,21.069074885777848,23.883338098513835,16.16880390125787,29.4170557492518,19.759689390428402,16.988540987125166,15.234339711123296,26.129086573960574,19.79880239354066,28.01662755099388,24.698944124338283,25.154106046323705,25.53054813903192,17.00982130533803,20.41103151023162,28.867864458616857,21.040710835219194,12.685554733388608,19.284214094808824,21.467901685228117,15.25890725107713,20.735088148638308,20.502363166683782,25.866479454270824,17.741297454169654,17.840295807508078,18.50095592584144,16.72448446322275,14.63184748041642,15.824319584788839,17.11150810216463,15.224589827182418,15.394705960224975,14.833328056951585,11.297420713260887,15.683988386890386,14.301085881664102,20.015261501134038,16.802509377341856,18.745251093140347,27.275771871243446,8.869010671297092,26.136491111103275,23.539927794668998,22.99891818014558,21.267493176054327,23.98383535804638,18.007213959593713,29.04869838809577,18.965774238716996,17.86861786893969,19.130500435735694,25.01983208050586,19.80225577538798,18.226154083076274,13.566369609682637,27.001713297005523,26.042436179976143,19.995623279902762,26.92873977922952,27.5865728054503,17.04013201116787,18.80103024592713,18.35053475542217,29.06419811009515,18.52507110000354,15.399252902579173,14.57204949893877,10.196553586601718
12,11.11243881084784,31.356646831296707,14.799275948515346,22.57719849799978,18.89001482753008,24.190728531607476,31.357277378995626,18.78000708398945,18.639113620047063,30.634188552430004,15.31850325887721,15.330931129328029,22.315913330835663,10.98783937911568,21.837985752129654,14.297724238561727,23.61657956658723,16.20145255836734,13.141500742721453,25.33052491277785,11.887051046029294,27.83698670947874,18.530417474366516,16.80779764207441,20.409646075701417,14.523772375506418,30.301989633515444,17.619816826136788,18.926600154897915,16.931660050400993,26.71470620835085,18.58538148478712,18.484952947509942,17.066098021372017,23.64279424925785,23.427712621832484,25.76136790340021,9.986699839385965,30.08209526627421,24.94309223180456,26.459104082046423,8.567604945076921,20.759938468731402,14.456424602840409,21.93037102514483,15.189250487793498,30.358079329488238,14.774869058956337,17.31682109099112,33.175796876295216,14.714661886934126,26.380211130023206,17.257504382678217,27.817644773614614,23.681275311130825,23.190860537413762,17.02200931397359,13.45788897554788,14.528878322976228,13.055995566864382,21.61165658593513,26.790800028487993,21.71784874710242,15.81764017398671,23.368212520016286,14.85035389931382,30.104160369668996,14.321535862163785,25.829047864543625,26.28612830216699,19.53884912477686,25.29753689975937,23.402144039727443,18.34363829313107,28.280006935310595,29.121641655643916
13,13.940561388169865,14.62678750798154,18.165602714790168,15.22742902832731,20.149236709261448,15.227946150170347,19.17553650330234,20.403464654001255,16.9897671119541,12.535531301263296,19.301161091868806,15.86012414409282,15.456788447864271,17.329066877571304,12.816319058323495,10.198494021555469,14.158748859766682,11.357012290578398,18.099626434963426,17.005304409146934,16.224823195319324,17.88440348601126,15.855155658567432,22.756835924078732,13.683982573502885,17.427140723164058,17.693717510868026,21.629775332344625,17.37010460231406,15.16189816021395,21.76358825011301,21.24732800859024,19.305834895437943,9.605417926294903,7.626622935244601,18.807737322089896,21.283511505458556,11.28041727069936,19.83637301544174,22.182244675278152,10.310331922114322,12.682323093936672,19.560466969730523,19.222524564182322,15.037827770982362,15.485484286304485,15.051637843602823,16.68452237019625,19.050560582351757,18.40805509809717,16.9087782628559,10.19961654606794,14.591754730581885,13.786878130570182,13.652667587928887,17.95520788632198,19.160232868407142,16.667535982371266,10.047589612743975,13.587032376697321,15.449250886288624,13.147897523773192,13.689401800161235,19.461784640276672,16.46314988897831,18.351871518341632,19.991222345962385,14.613252330581098,21.355581123164114,15.338445294176593,15.190073394493801,14.992723642519692,13.8879904422878,19.55592945428734,12.947029371501513,15.340670345788983
14,14.808770908219753,20.685158920911626,14.867704638627298,23.252646685007345,21.37677623654861,16.684390819166477,20.100056070863825,21.76749152895908,21.003474803796905,15.874784490262384,21.80027882164684,20.896421291297692,21.968759067802445,24.851209807250648,18.374573055654118,14.480242774719157,13.65770871941932,16.577986215761584,11.135377892789506,17.97252817606265,20.033889343338185,21.10546277362524,18.425580827673397,17.158633777892174,21.470414156310945,17.78825339588897,19.668516752991145,18.716770837124546,19.83631421482329,20.808417736658445,18.325925840494037,23.331373993499813,14.160794327188002,20.6311981165111,13.149473524966453,18.995342854912785,21.270786492661344,18.103739394566986,23.218685037322658,15.6992734615601,15.711031318168775,15.46189439121237,12.98054274397432,11.475233861816328,14.506978471153163,12.81323080713204,25.06980438039377,13.590879772076907,19.038823763297394,20.930521141952354,19.410610096941827,15.574977077891104,19.757934839625705,14.353094536440814,17.09205253884158,16.197578089607983,22.051425745880408,16.06721636176944,18.449742463628393,23.253246531178206,27.896518751869074,23.607071896088186,25.10726455244761,16.978537690173408,23.791169574108686,15.72575995530669,24.209762006034214,15.340849980308507,21.386969261730126,26.767300780041683,19.395841661080652,24.41342572176769,15.893551647995002,27.59347683576285,18.780210925519974,26.096434508868985
15,27.659192612373804,30.27139776716177,21.359081788030213,21.277019612885905,12.36182572155013,30.553231714772394,13.764853165648304,20.78082162963308,16.485891009589196,22.133983866581406,21.06923875849405,20.889021759347578,17.983448012980865,16.13536355495386,15.5915614492628,21.732160542885072,9.677134061610861,26.994893896993535,15.075030975949986,15.727994714189458,28.765202191049784,15.010695441295415,16.805143737328848,12.55793035929908,18.684139784200855,25.57166731616981,24.714896353427953,16.64582092308598,29.376957336119364,15.651764574705938,11.958483072922165,29.760956289638738,22.875935304843015,19.54493723137092,17.504734059998356,26.93810815288077,26.94903077571295,13.393773408265838,23.0246946238781,17.250415085655767,20.010148270745997,21.97749630348321,20.701331208556823,14.683416426954192,17.10671017384976,12.851326652487849,27.80563804863545,14.264878037274098,25.931375613540453,27.777905362562045,24.165608898558617,28.645559352243737,12.773102759385672,28.586593363898054,20.08226811183159,27.410542674755547,20.40508603532806,10.762045487052948,10.24059224140757,24.28236952636435,22.804237125259323,15.862040543165365,28.01356631291417,17.078960797059793,21.788339557544116,17.832743708262242,17.87087145435894,13.681683297167556,12.137988028690625,18.81511374064967,18.646635938738005,17.12055622346698,19.730000341695646,20.334469658637875,20.240155264120443,19.878494765009332
16,29.141745067892227,28.944603185694753,23.698603752158384,18.67869284347416,33.237163551683096,26.660009516528937,29.237039540648784,11.783282944562982,29.733616296251796,13.875170924607042,31.435762877295158,22.34680349900352,18.471553174579032,16.266290104233597,29.321256116756796,20.42351802975106,19.272103388633013,16.932480939025723,25.437963861549765,24.472576098965387,31.559974152559718,27.103753929104702,13.27166907514756,18.958647431868684,25.985218681259262,15.286229031886792,19.1734085135414,14.906242303977026,11.242205664094929,9.797573865398668,13.808474564350899,28.049550102875244,29.53473312728149,16.704256667505426,27.405346936063438,20.56430855950691,14.80234184337315,10.95662036642125,27.25726531335127,30.293201567703374,23.94816110276512,14.872813401092834,12.894112462228485,13.839006135601108,9.536946400487311,17.36138465054557,34.45128119305735,27.06074855867101,26.421863892752754,34.23510298308088,26.851035393374474,22.899074613128423,13.81177990437015,30.589835244202202,20.67650214245789,22.96123109170475,22.664070034419126,11.692026672005833,24.40636984448184,31.4181956829218,31.549661507771756,24.7323055721698,23.949740693019294,19.086312704580415,28.115816608446917,31.526582070959645,29.111150500300347,16.834427899129032,22.32561864671965,28.119327122930045,16.36793573618523,32.01932182169413,11.529962214643453,29.237135697166508,12.951390905869514,11.090063474419711
17,17.132087023665918,27.268206885919902,24.212345654092204,23.966894380255553,20.13966923278148,25.251335109877775,19.139969965024576,15.424016670231723,23.82898122402288,20.549526740913187,16.43864700842708,14.567957396307628,13.847709072048671,18.70858652749211,26.320774315982945,15.399536428853668,12.102714204046503,18.36007896016553,19.190867650858962,24.21796738880093,21.23813702342438,24.73691242080025,25.20607489696509,16.38354384144834,21.102495761201176,24.339913321407693,24.98246797753742,19.19280004829674,15.746183974775933,13.607638149757769,11.672393887091882,23.852315475073745,16.397356677019527,18.27017840348406,17.4597649127127,13.901902160518496,17.63050078135201,15.610029099301055,24.307662537125008,17.112072268004777,15.167761548986418,14.654855844299005,15.81292107378174,14.683461643707956,17.342320863283618,13.668949009467775,26.6809876980245,22.46003057432872,17.975363008896817,15.71925352231882,16.529593902424217,16.216732866462028,16.477443405287953,23.82213514378614,11.078680787922062,19.551322367282953,13.613636125134434,8.783487914353906,12.753468735470678,24.217416868017175,19.520252056406505,14.911277986977145,23.18080403498146,23.7040477034659,21.086295008440104,21.02362389449966,23.13816703762976,23.47421249154494,14.298401772829514,16.38167768344791,23.774020021650394,26.113129988800218,15.389153745091356,21.351715279977633,18.791122783498864,22.904092336890805
